seller_id,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06
MNT-0001,20420.94,14319.86,20641.36,18080.0,20442.25,27642.75
MNT-0002,93929.29,56178.41,91470.43,117191.71,61946.54,114326.9
MNT-0003,17635.56,17913.43,5087.22,0.0,0.0,0.0
MNT-0004,106595.89,56225.12,54131.27,91882.42,94655.78,118950.05
MNT-0005,76642.99,76852.24,67627.96,57330.89,110322.89,126434.71
MNT-0006,98717.04,66118.49,58393.6,32884.08,6418.61,0.0
MNT-0007,117977.71,59316.32,119441.07,115697.37,90530.95,88164.84
MNT-0008,23831.73,18771.67,24586.38,22930.82,27814.88,22871.95
MNT-0009,259882.32,197402.06,248525.79,148203.02,252798.51,220304.18
MNT-0010,43450.36,37666.7,34034.17,64097.33,68745.2,47396.51
MNT-0011,218720.98,92857.05,131662.73,161166.04,226595.1,191602.79
MNT-0012,87156.95,86603.49,73573.53,65644.64,70499.25,78172.23
MNT-0013,44873.39,51563.07,51924.92,70130.65,99481.84,71678.57
MNT-0014,17911.91,15313.78,13565.96,28086.49,28840.01,33334.37
MNT-0015,109628.64,117511.07,124025.86,163802.06,113331.3,187973.99
MNT-0016,117074.65,110323.94,149898.84,102822.55,141498.8,165732.99
MNT-0017,259852.67,300246.74,240722.64,389013.62,369538.91,412318.23
MNT-0018,56454.15,53853.29,31453.32,72970.01,48334.59,60785.53
MNT-0019,22902.08,24587.58,32679.81,21462.13,28919.71,31786.24
MNT-0020,228554.28,216255.71,190117.11,200718.05,240206.67,235316.64
MNT-0021,166584.79,79532.94,148128.98,107187.77,125351.01,161585.68
MNT-0022,192787.6,206956.34,164249.92,235241.65,235538.7,301094.25
MNT-0023,17957.57,19426.65,24813.7,52121.3,9662.6,65770.78
MNT-0024,21009.81,17826.57,11437.01,19766.17,17193.35,25957.21
MNT-0025,12645.06,16989.33,22735.46,25244.2,26186.77,23055.29
MNT-0026,74987.84,65163.77,71074.26,108328.21,92949.25,75268.33
MNT-0027,155731.11,152558.84,131010.14,178246.76,283369.91,218395.39
MNT-0028,128518.03,86190.2,125691.86,192149.03,114670.48,209966.38
MNT-0029,132913.19,118942.27,91094.87,147468.72,184956.11,119646.73
MNT-0030,69026.06,81801.34,58231.7,89672.19,100003.07,104802.32
MNT-0031,163537.53,132004.14,152389.09,191601.53,194928.21,241366.11
MNT-0032,166898.91,127441.34,131117.6,145985.29,146438.32,112514.58
MNT-0033,212361.26,166390.96,124564.74,132766.54,195591.95,206293.93
MNT-0034,96992.84,137998.78,116114.43,160955.21,176720.9,72974.56
MNT-0035,256843.61,230519.99,290987.69,340077.18,337794.94,343301.75
MNT-0036,120754.95,182007.39,134393.5,143565.28,180908.32,108988.83
MNT-0037,32048.25,53729.63,0.0,0.0,0.0,0.0
MNT-0038,126498.14,91671.83,120092.25,140581.81,197237.61,201047.57
MNT-0039,175534.3,171661.49,110366.47,149020.18,193344.91,142378.42
MNT-0040,175578.25,105719.05,106646.24,177481.71,209965.6,204969.14
MNT-0041,75426.6,49242.63,75303.61,85215.13,85713.85,111342.6
MNT-0042,23430.75,16770.38,31218.51,36349.87,25249.51,33816.98
MNT-0043,126674.02,85539.66,67991.29,111089.2,124452.37,91052.19
MNT-0044,130404.56,85919.09,65627.08,13887.04,0.0,0.0
MNT-0045,53808.47,54454.61,26445.19,19576.87,13682.97,0.0
MNT-0046,77164.91,42388.56,85074.94,73945.23,57593.12,83267.3
MNT-0047,156894.68,141335.97,167348.0,137140.65,221581.95,213625.18
MNT-0048,49809.91,58014.74,48819.01,94485.2,35489.5,63569.57
MNT-0049,129925.2,109451.34,127598.68,153186.05,146111.52,110926.52
MNT-0050,190255.88,143724.04,212995.65,151514.04,232152.73,229528.92
MNT-0051,89013.72,50266.46,33104.58,0.0,0.0,0.0
MNT-0052,42448.5,61922.38,62281.7,57987.7,56773.18,51150.99
MNT-0053,54137.75,64141.58,45292.45,40860.1,51941.86,66507.7
MNT-0054,105810.18,62643.0,77319.78,80957.26,90572.69,125993.6
MNT-0055,121724.2,59579.23,74965.28,103908.69,104317.3,127775.02
MNT-0056,48763.68,55934.03,38364.46,47596.38,42409.04,41622.95
MNT-0057,62037.78,4563.08,0.0,0.0,0.0,0.0
MNT-0058,271269.48,226285.91,287715.5,220911.14,320641.81,241328.86
MNT-0059,149749.78,117632.98,75926.67,117733.27,210831.44,142995.96
MNT-0060,129924.43,82067.6,110550.7,142690.26,200980.51,154604.06
MNT-0061,99865.07,107877.55,125836.87,99999.13,55048.15,19370.0
MNT-0062,209510.25,145546.07,151290.69,173536.02,210031.65,259059.87
MNT-0063,115854.67,114743.71,117851.74,161819.93,101222.47,136721.61
MNT-0064,58092.51,63279.49,64813.65,59700.59,44552.53,75147.22
MNT-0065,66680.21,40837.87,56347.09,56966.03,61920.38,84128.21
MNT-0066,77610.91,50452.81,80340.86,46611.07,7377.33,0.0
MNT-0067,220687.27,160002.66,235548.46,221088.34,278772.59,282291.52
MNT-0068,81788.79,24114.66,8997.58,0.0,0.0,0.0
MNT-0069,267571.38,187903.17,240632.02,199227.99,229714.2,289029.24
MNT-0070,139273.29,144731.21,130176.68,159890.96,217573.08,166156.5
MNT-0071,81498.62,89612.15,112215.68,63645.9,29215.65,15457.35
MNT-0072,63432.08,37977.2,57413.42,100371.73,77018.35,34628.56
MNT-0073,8996.84,21446.44,26637.39,16505.98,15609.69,15120.98
MNT-0074,118208.79,56506.43,41202.9,0.0,0.0,0.0
MNT-0075,282339.64,211736.23,271982.39,341766.91,336296.88,365943.08
MNT-0076,131009.36,63031.11,74333.18,107576.78,100278.92,116621.78
MNT-0077,139802.55,111188.14,138618.72,79451.98,73641.3,22613.92
MNT-0078,115325.97,88288.36,89089.18,122238.4,122150.7,166406.08
MNT-0079,130710.77,117649.55,145990.49,79494.19,145875.79,210562.69
MNT-0080,34376.83,33399.87,42397.58,36524.82,31762.45,36114.24
MNT-0081,68322.72,110397.84,62919.11,110390.3,85067.91,134379.93
MNT-0082,187050.15,112514.56,191069.53,174447.54,134827.37,139238.37
MNT-0083,25166.97,13901.37,20124.78,7013.83,26323.11,13916.35
MNT-0084,155692.59,122215.24,140324.92,182884.19,134399.52,142196.07
MNT-0085,57359.36,66805.64,68517.97,46134.23,95007.97,50249.91
MNT-0086,63621.79,55097.53,75725.81,70319.09,64786.84,82144.32
MNT-0087,37169.69,59848.1,53179.2,79053.22,66516.86,92101.73
MNT-0088,161873.5,130133.06,141659.86,172346.51,176119.22,158397.6
MNT-0089,189858.83,146072.07,200158.9,181864.1,188832.17,212168.32
MNT-0090,176596.55,190346.12,213073.48,155491.2,229636.69,189776.13
MNT-0091,204944.21,201660.2,189896.08,220231.71,272916.96,284743.66
MNT-0092,173426.45,113487.66,58969.86,51478.12,29279.06,0.0
MNT-0093,192437.69,139287.84,143912.32,180028.39,183531.85,231397.31
MNT-0094,136183.08,128989.1,40543.35,92961.48,96584.16,144261.94
MNT-0095,38974.58,21295.18,0.0,0.0,0.0,0.0
MNT-0096,87944.93,86552.17,112015.89,80958.93,120419.19,81801.27
MNT-0097,145147.51,72470.04,166816.38,161910.98,156314.42,104939.71
MNT-0098,353933.4,217734.8,175180.89,230763.69,333280.57,334779.68
MNT-0099,130431.56,156843.49,117623.35,89497.19,120102.8,197952.26
MNT-0100,53105.12,47501.96,39372.09,56434.55,38071.4,48484.69
MNT-0101,71278.64,49973.4,65070.69,57467.43,74523.74,72679.36
MNT-0102,175513.15,125285.01,132643.04,129761.18,136726.77,189811.86
MNT-0103,227441.7,234870.26,178203.43,201091.78,235680.33,182156.03
MNT-0104,91625.27,44140.56,62864.66,21636.81,1707.34,0.0
MNT-0105,17263.77,17269.35,19609.44,15316.7,21606.09,26997.4
MNT-0106,85713.16,73843.53,91431.96,96780.62,117171.93,145895.19
MNT-0107,104407.27,108328.98,166660.17,185007.21,112444.85,136624.7
MNT-0108,266486.54,158827.43,119341.57,22354.39,0.0,0.0
MNT-0109,130362.37,122763.5,133846.22,112032.38,104597.76,115338.76
MNT-0110,55909.49,53304.12,57849.11,102110.75,100003.19,58327.38
MNT-0111,156457.85,104439.14,180485.68,164093.03,146893.02,135461.41
MNT-0112,157957.51,110019.18,150578.71,207874.86,192687.91,201523.28
