seller_id,category,gmv_30d,orders_30d,return_rate,churn_probability,risk_tier,recommended_action
MNT-0225,Ethnic Wear,0.0,0,60.0,0.9997,High,Quality audit + account review
MNT-0116,Accessories,0.0,0,26.7,0.9996,High,Quality audit + account review
MNT-0359,Footwear,0.0,0,27.8,0.9995,High,Quality audit + account review
MNT-0068,Ethnic Wear,8997.58,3,44.4,0.9995,High,Quality audit + account review
MNT-0003,Accessories,5087.22,4,25.8,0.9995,High,Quality audit + account review
MNT-0219,Sports,0.0,0,19.2,0.9994,High,Engagement call + growth incentive
MNT-0364,Ethnic Wear,15586.89,5,55.1,0.9994,High,Quality audit + account review
MNT-0275,Western Wear,0.0,0,57.1,0.9992,High,Quality audit + account review
MNT-0262,Accessories,10008.67,8,23.5,0.9991,High,Quality audit + account review
MNT-0257,Accessories,4345.75,5,14.8,0.9991,High,Engagement call + growth incentive
MNT-0311,Footwear,0.0,0,28.0,0.9987,High,Quality audit + account review
MNT-0203,Footwear,34089.31,7,32.7,0.9986,High,Quality audit + account review
MNT-0441,Accessories,11489.58,7,21.5,0.9983,High,Quality audit + account review
MNT-0404,Ethnic Wear,22456.13,7,47.4,0.9983,High,Quality audit + account review
MNT-0148,Footwear,52772.48,9,43.4,0.9981,High,Quality audit + account review
MNT-0347,Sports,9349.96,5,13.0,0.998,High,Engagement call + growth incentive
MNT-0074,Ethnic Wear,41202.9,10,42.6,0.9974,High,Quality audit + account review
MNT-0057,Footwear,0.0,0,28.6,0.9967,High,Quality audit + account review
MNT-0037,Ethnic Wear,0.0,0,55.0,0.9951,High,Quality audit + account review
MNT-0337,Ethnic Wear,0.0,0,47.6,0.9946,High,Quality audit + account review
MNT-0051,Ethnic Wear,33104.58,9,52.3,0.9946,High,Quality audit + account review
MNT-0279,Accessories,9094.23,9,13.2,0.9941,High,Engagement call + growth incentive
MNT-0095,Ethnic Wear,0.0,0,15.4,0.9924,High,Engagement call + growth incentive
MNT-0236,Accessories,0.0,0,25.0,0.9917,High,Quality audit + account review
MNT-0410,Sports,11876.48,6,24.2,0.9915,High,Quality audit + account review
MNT-0480,Footwear,35440.14,8,22.2,0.9907,High,Quality audit + account review
MNT-0326,Western Wear,22238.74,7,22.7,0.9901,High,Quality audit + account review
MNT-0412,Western Wear,0.0,0,20.6,0.987,High,Quality audit + account review
MNT-0218,Ethnic Wear,87918.31,24,37.3,0.9858,High,Quality audit + account review
MNT-0495,Accessories,14660.57,14,21.2,0.983,High,Quality audit + account review
MNT-0133,Western Wear,43590.23,13,35.5,0.9823,High,Quality audit + account review
MNT-0041,Footwear,72405.7,21,28.6,0.9801,High,Quality audit + account review
MNT-0310,Ethnic Wear,0.0,0,100.0,0.978,High,Quality audit + account review
MNT-0357,Western Wear,52283.12,17,30.8,0.9728,High,Quality audit + account review
MNT-0141,Footwear,1733.84,1,11.8,0.9652,High,Engagement call + growth incentive
MNT-0173,Ethnic Wear,32232.35,8,38.2,0.963,High,Quality audit + account review
MNT-0476,Ethnic Wear,144709.29,32,35.4,0.9583,High,Quality audit + account review
MNT-0270,Ethnic Wear,0.0,0,46.2,0.9518,High,Quality audit + account review
MNT-0320,Sports,13350.52,4,7.9,0.9471,High,Engagement call + growth incentive
MNT-0045,Accessories,21723.63,17,13.3,0.9466,High,Engagement call + growth incentive
MNT-0202,Sports,13947.93,6,26.7,0.9436,High,Quality audit + account review
MNT-0092,Western Wear,48751.97,21,29.4,0.9419,High,Quality audit + account review
MNT-0425,Western Wear,37366.93,12,33.9,0.9403,High,Quality audit + account review
MNT-0215,Western Wear,70778.33,19,33.9,0.9332,High,Quality audit + account review
MNT-0156,Western Wear,56192.58,20,33.0,0.9037,High,Quality audit + account review
MNT-0134,Ethnic Wear,27992.39,6,32.5,0.8963,High,Quality audit + account review
MNT-0029,Ethnic Wear,86903.99,22,38.5,0.895,High,Quality audit + account review
MNT-0180,Western Wear,32391.13,11,39.5,0.8923,High,Quality audit + account review
MNT-0383,Accessories,18007.82,21,14.5,0.8865,High,Engagement call + growth incentive
MNT-0108,Ethnic Wear,115133.07,22,39.0,0.8847,High,Quality audit + account review
MNT-0071,Ethnic Wear,112215.68,25,42.4,0.877,High,Quality audit + account review
MNT-0387,Western Wear,0.0,0,15.0,0.8559,High,Engagement call + growth incentive
MNT-0211,Western Wear,25042.57,8,34.0,0.8509,High,Quality audit + account review
MNT-0494,Ethnic Wear,76191.69,17,34.3,0.8197,High,Quality audit + account review
MNT-0255,Ethnic Wear,99819.8,24,44.3,0.7998,High,Quality audit + account review
MNT-0396,Footwear,87259.41,16,27.9,0.7792,High,Quality audit + account review
MNT-0420,Sports,44811.21,17,25.4,0.772,High,Quality audit + account review
MNT-0491,Western Wear,145188.42,48,32.7,0.77,High,Quality audit + account review
MNT-0006,Sports,52010.97,16,18.2,0.7423,High,Engagement call + growth incentive
MNT-0393,Western Wear,70592.4,19,26.9,0.7379,High,Quality audit + account review
MNT-0113,Ethnic Wear,67188.14,15,30.3,0.7321,High,Quality audit + account review
