seller_id,seller_name,account_tier,total_listings,avg_listed_price,pct_priced_above_competitor,pct_priced_below_competitor
MNT-0142,Kolkata Footwear Hub,Gold,41,1842.13,39.0,61.0
MNT-0161,Delhi Ethnic Emporium,Gold,38,1580.35,50.0,50.0
MNT-0229,Delhi Western Bazaar,Gold,38,1250.54,50.0,50.0
MNT-0029,Kolkata Ethnic Mart,Gold,34,1561.9,50.0,50.0
MNT-0120,Mumbai Western Studio,Gold,34,1385.03,52.9,47.1
MNT-0174,Chennai Sports Emporium,Gold,32,1342.07,46.9,53.1
MNT-0266,Mumbai Ethnic Trends,Gold,32,1633.84,50.0,50.0
MNT-0494,Mumbai Ethnic Mart,Gold,32,1658.95,31.3,68.8
MNT-0269,Mumbai Ethnic Trends,Gold,31,1821.74,58.1,41.9
MNT-0307,Chennai Footwear Bazaar,Gold,31,1388.89,54.8,45.2
MNT-0402,Delhi Sports Mart,Gold,31,1252.55,51.6,48.4
MNT-0412,Kolkata Western Trends,Gold,31,1211.93,54.8,45.2
MNT-0011,Mumbai Footwear Collection,Gold,30,1736.36,50.0,50.0
MNT-0092,Delhi Western Bazaar,Gold,30,1334.58,56.7,43.3
MNT-0185,Bengaluru Accessories Studio,Gold,30,495.44,50.0,50.0
MNT-0207,Kolkata Ethnic House,Gold,30,1585.41,30.0,70.0
MNT-0440,Mumbai Western Trends,Gold,30,1348.08,53.3,46.7
MNT-0466,Bengaluru Western House,Gold,30,1414.41,56.7,43.3
MNT-0491,Bengaluru Western Bazaar,Gold,30,1237.07,40.0,60.0
MNT-0075,Kolkata Ethnic Studio,Gold,29,1755.59,58.6,41.4
MNT-0160,Delhi Western Bazaar,Gold,29,1208.08,37.9,62.1
MNT-0232,Mumbai Footwear Trends,Gold,29,1774.24,34.5,65.5
MNT-0399,Mumbai Footwear Bazaar,Gold,29,1596.42,62.1,37.9
MNT-0102,Kolkata Western Studio,Gold,28,1279.48,67.9,32.1
MNT-0257,Delhi Accessories Emporium,Gold,28,537.43,53.6,46.4
MNT-0444,Delhi Ethnic House,Gold,28,1789.16,42.9,57.1
MNT-0091,Surat Ethnic Hub,Gold,27,1536.62,70.4,29.6
MNT-0098,Bengaluru Ethnic Emporium,Gold,27,1662.54,51.9,48.1
MNT-0154,Mumbai Footwear Mart,Gold,27,1717.68,44.4,55.6
MNT-0169,Delhi Ethnic Hub,Gold,27,1600.39,37.0,63.0
MNT-0221,Bengaluru Ethnic Hub,Gold,27,1719.86,37.0,63.0
MNT-0341,Mumbai Ethnic Collection,Gold,27,1635.1,37.0,63.0
MNT-0343,Bengaluru Accessories Mart,Gold,27,468.14,55.6,44.4
MNT-0415,Surat Ethnic Bazaar,Gold,27,1470.32,44.4,55.6
MNT-0490,Kolkata Footwear Bazaar,Gold,27,1508.77,59.3,40.7
MNT-0012,Kolkata Sports Collection,Gold,26,1360.95,46.2,53.8
MNT-0129,Bengaluru Ethnic Trends,Gold,26,1681.79,46.2,53.8
MNT-0226,Mumbai Sports Mart,Gold,26,1011.67,46.2,53.8
MNT-0449,Kolkata Ethnic Emporium,Gold,26,1608.17,34.6,65.4
MNT-0464,Mumbai Ethnic Mart,Gold,26,1457.09,34.6,65.4
MNT-0026,Delhi Ethnic Collection,Gold,25,1738.6,52.0,48.0
MNT-0051,Bengaluru Ethnic House,Gold,25,1749.37,40.0,60.0
MNT-0068,Mumbai Ethnic Hub,Gold,25,1735.34,56.0,44.0
MNT-0117,Chennai Western Hub,Gold,25,1333.38,60.0,40.0
MNT-0290,Bengaluru Ethnic Collection,Gold,25,1695.82,36.0,64.0
MNT-0345,Mumbai Accessories Mart,Gold,25,515.44,36.0,64.0
MNT-0388,Mumbai Sports Hub,Gold,25,1135.28,52.0,48.0
MNT-0017,Delhi Footwear Collection,Gold,24,1770.2,20.8,79.2
MNT-0090,Mumbai Footwear Trends,Gold,24,1751.92,70.8,29.2
MNT-0097,Chennai Footwear Hub,Gold,24,1844.82,58.3,41.7
MNT-0396,Surat Footwear Studio,Gold,24,1713.17,25.0,75.0
MNT-0400,Bengaluru Footwear Studio,Gold,24,1702.58,58.3,41.7
MNT-0408,Mumbai Accessories Studio,Gold,24,470.71,45.8,54.2
MNT-0458,Bengaluru Footwear Hub,Gold,24,1782.92,54.2,45.8
MNT-0475,Delhi Ethnic Trends,Gold,24,1710.63,54.2,45.8
MNT-0019,Mumbai Accessories Studio,Gold,23,512.12,43.5,56.5
MNT-0020,Kolkata Western Collection,Gold,23,1241.18,56.5,43.5
MNT-0044,Surat Ethnic Studio,Gold,23,1778.69,47.8,52.2
MNT-0124,Bengaluru Footwear Mart,Gold,23,1747.39,39.1,60.9
MNT-0281,Delhi Ethnic Emporium,Gold,23,1793.99,47.8,52.2
MNT-0452,Delhi Accessories Hub,Gold,23,491.82,56.5,43.5
MNT-0197,Chennai Western Bazaar,Gold,22,1382.1,63.6,36.4
MNT-0310,Surat Ethnic Mart,Gold,22,1574.17,40.9,59.1
MNT-0336,Bengaluru Western Mart,Gold,22,1353.66,50.0,50.0
MNT-0387,Delhi Western Hub,Gold,22,1242.83,40.9,59.1
MNT-0394,Mumbai Western House,Gold,22,1227.82,45.5,54.5
MNT-0404,Bengaluru Ethnic Mart,Gold,22,1586.0,27.3,72.7
MNT-0411,Kolkata Western Mart,Gold,22,1187.14,45.5,54.5
MNT-0067,Kolkata Footwear Studio,Gold,21,1939.17,42.9,57.1
MNT-0143,Mumbai Sports Hub,Silver,21,1276.77,52.4,47.6
MNT-0145,Bengaluru Footwear Bazaar,Gold,21,1774.33,57.1,42.9
MNT-0268,Mumbai Ethnic Studio,Gold,21,1562.06,38.1,61.9
MNT-0284,Bengaluru Ethnic Emporium,Gold,21,1768.54,52.4,47.6
MNT-0326,Mumbai Western Emporium,Gold,21,1229.11,38.1,61.9
MNT-0042,Bengaluru Accessories Hub,Silver,20,411.05,55.0,45.0
MNT-0243,Kolkata Ethnic Collection,Gold,20,1623.8,40.0,60.0
MNT-0262,Mumbai Accessories Hub,Gold,20,516.8,60.0,40.0
MNT-0334,Chennai Accessories Emporium,Gold,20,550.17,55.0,45.0
MNT-0032,Chennai Sports House,Gold,19,1168.65,52.6,47.4
MNT-0264,Mumbai Ethnic Mart,Gold,19,1676.26,57.9,42.1
MNT-0306,Mumbai Footwear Trends,Silver,19,1641.1,57.9,42.1
MNT-0316,Surat Ethnic Trends,Silver,19,1516.64,52.6,47.4
MNT-0430,Chennai Accessories Bazaar,Silver,19,471.3,68.4,31.6
MNT-0036,Mumbai Ethnic Emporium,Silver,18,1687.02,50.0,50.0
MNT-0069,Delhi Ethnic Bazaar,Silver,18,1284.74,38.9,61.1
MNT-0285,Surat Western Studio,Silver,18,1196.45,50.0,50.0
MNT-0293,Delhi Sports House,Silver,18,1224.1,61.1,38.9
MNT-0305,Mumbai Accessories Hub,Silver,18,459.78,38.9,61.1
MNT-0385,Mumbai Footwear House,Silver,18,1931.36,44.4,55.6
MNT-0426,Delhi Accessories Mart,Gold,18,478.43,55.6,44.4
MNT-0429,Bengaluru Ethnic Emporium,Gold,18,1610.13,72.2,27.8
MNT-0476,Bengaluru Ethnic Collection,Silver,18,1688.19,44.4,55.6
