seller_id,seller_name,category,gmv_last_30d,gmv_last_60d,gmv_last_90d,orders_last_30d,gmv_cur_month,gmv_prev_month,gmv_mom_change_pct
MNT-0017,Delhi Footwear Collection,Footwear,412318.23,774455.43,1169299.65,95,412318.23,369538.91,11.6
MNT-0075,Kolkata Ethnic Studio,Ethnic Wear,365943.08,678122.87,1034769.25,85,365943.08,336296.88,8.8
MNT-0035,Mumbai Footwear Hub,Footwear,343301.75,651355.91,991773.64,83,343301.75,337794.94,1.6
MNT-0098,Bengaluru Ethnic Emporium,Ethnic Wear,334779.68,658870.88,892190.65,80,334779.68,333280.57,0.4
MNT-0243,Kolkata Ethnic Collection,Ethnic Wear,327407.08,627442.61,933835.09,72,327407.08,306453.42,6.8
MNT-0261,Chennai Ethnic Trends,Ethnic Wear,324170.37,603024.71,783228.01,80,324170.37,284897.91,13.8
MNT-0187,Delhi Footwear Bazaar,Footwear,315359.36,558363.08,806339.54,73,315359.36,270530.08,16.6
MNT-0399,Mumbai Footwear Bazaar,Footwear,310252.02,667095.23,995622.81,78,310252.02,362316.7,-14.4
MNT-0128,Mumbai Ethnic Studio,Ethnic Wear,306655.11,548058.62,823778.22,84,306655.11,241403.51,27.0
MNT-0022,Delhi Footwear Studio,Footwear,301094.25,529165.88,763772.89,62,301094.25,235538.7,27.8
MNT-0268,Mumbai Ethnic Studio,Ethnic Wear,292492.43,555269.59,770383.04,81,292492.43,267034.24,9.5
MNT-0069,Delhi Ethnic Bazaar,Ethnic Wear,289029.24,513948.27,699253.62,69,289029.24,229714.2,25.8
MNT-0153,Chennai Ethnic Emporium,Ethnic Wear,285401.63,469928.51,614560.82,70,285401.63,188523.97,51.4
MNT-0091,Surat Ethnic Hub,Ethnic Wear,284743.66,551864.0,774379.6,73,284743.66,272916.96,4.3
MNT-0067,Kolkata Footwear Studio,Footwear,282291.52,561064.11,772445.33,70,282291.52,278772.59,1.3
MNT-0490,Kolkata Footwear Bazaar,Footwear,278557.91,544661.88,799008.27,67,278557.91,275585.99,1.1
MNT-0496,Delhi Footwear House,Footwear,272861.41,442730.08,594394.5,56,272861.41,169868.67,60.6
MNT-0124,Bengaluru Footwear Mart,Footwear,269871.19,603051.05,847698.35,63,269871.19,333179.86,-19.0
MNT-0145,Bengaluru Footwear Bazaar,Footwear,262807.49,502589.88,722925.87,55,262807.49,244777.64,7.4
MNT-0062,Delhi Footwear Mart,Footwear,259059.87,454562.12,642627.54,62,259059.87,210031.65,23.3
MNT-0401,Bengaluru Ethnic Trends,Ethnic Wear,257961.37,391121.52,561412.72,47,257961.37,143233.27,80.1
MNT-0444,Delhi Ethnic House,Ethnic Wear,254955.1,441529.25,688716.42,57,254955.1,186574.15,36.7
MNT-0193,Mumbai Ethnic Bazaar,Ethnic Wear,253057.08,407193.84,631624.65,59,253057.08,154136.76,64.2
MNT-0319,Bengaluru Ethnic Emporium,Ethnic Wear,251139.37,426128.81,648361.0,61,251139.37,178163.03,41.0
