seller_id,seller_name,category,total_orders,total_returns,return_rate_pct,quality_returns,size_returns,damage_returns
MNT-0071,Delhi Ethnic House,Ethnic Wear,253,109,43.1,25,48,7
MNT-0213,Kolkata Ethnic Mart,Ethnic Wear,233,97,41.6,18,30,13
MNT-0255,Chennai Ethnic Bazaar,Ethnic Wear,209,83,39.7,16,33,8
MNT-0190,Bengaluru Ethnic Mart,Ethnic Wear,165,65,39.4,12,22,9
MNT-0134,Delhi Ethnic Collection,Ethnic Wear,382,147,38.5,28,55,22
MNT-0068,Mumbai Ethnic Hub,Ethnic Wear,355,132,37.2,29,58,7
MNT-0436,Mumbai Ethnic Mart,Ethnic Wear,713,261,36.6,56,102,28
MNT-0044,Surat Ethnic Studio,Ethnic Wear,544,195,35.8,39,86,23
MNT-0051,Bengaluru Ethnic House,Ethnic Wear,618,221,35.8,54,82,27
MNT-0494,Mumbai Ethnic Mart,Ethnic Wear,514,184,35.8,27,91,16
MNT-0037,Bengaluru Ethnic Mart,Ethnic Wear,155,55,35.5,15,20,7
MNT-0287,Kolkata Ethnic Hub,Ethnic Wear,240,85,35.4,16,38,9
MNT-0108,Mumbai Ethnic House,Ethnic Wear,817,288,35.3,55,110,34
MNT-0074,Kolkata Ethnic Bazaar,Ethnic Wear,411,144,35.0,22,53,15
MNT-0077,Surat Ethnic Collection,Ethnic Wear,610,211,34.6,30,88,20
MNT-0364,Bengaluru Ethnic Trends,Ethnic Wear,585,200,34.2,36,86,18
MNT-0146,Kolkata Ethnic Collection,Ethnic Wear,540,182,33.7,39,82,16
MNT-0352,Mumbai Ethnic Emporium,Ethnic Wear,356,118,33.1,21,39,17
MNT-0218,Mumbai Ethnic Hub,Ethnic Wear,442,145,32.8,37,51,10
MNT-0404,Bengaluru Ethnic Mart,Ethnic Wear,1015,327,32.2,73,126,30
MNT-0270,Bengaluru Ethnic Hub,Ethnic Wear,28,9,32.1,2,2,0
MNT-0491,Bengaluru Western Bazaar,Western Wear,1064,340,32.0,70,133,33
MNT-0095,Mumbai Ethnic House,Ethnic Wear,151,48,31.8,10,22,2
MNT-0225,Mumbai Ethnic Collection,Ethnic Wear,284,88,31.0,13,38,9
MNT-0310,Surat Ethnic Mart,Ethnic Wear,272,82,30.1,18,28,9
MNT-0275,Mumbai Western House,Western Wear,233,70,30.0,17,27,5
MNT-0061,Mumbai Western Hub,Western Wear,694,206,29.7,35,84,22
MNT-0148,Bengaluru Footwear Hub,Footwear,390,116,29.7,21,51,10
MNT-0156,Delhi Western Collection,Western Wear,684,203,29.7,42,88,18
MNT-0337,Chennai Ethnic Collection,Ethnic Wear,98,29,29.6,7,13,4
MNT-0412,Kolkata Western Trends,Western Wear,785,231,29.4,46,100,22
MNT-0425,Mumbai Western Bazaar,Western Wear,407,115,28.3,20,39,21
MNT-0215,Kolkata Western Trends,Western Wear,311,87,28.0,21,36,8
MNT-0013,Mumbai Western House,Western Wear,133,37,27.8,8,12,6
MNT-0474,Surat Ethnic House,Ethnic Wear,108,30,27.8,11,8,2
MNT-0211,Surat Western Studio,Western Wear,426,118,27.7,25,40,10
MNT-0092,Delhi Western Bazaar,Western Wear,682,186,27.3,33,80,19
MNT-0173,Surat Ethnic Hub,Ethnic Wear,174,47,27.0,11,16,5
MNT-0199,Chennai Ethnic Mart,Ethnic Wear,244,66,27.0,7,28,8
MNT-0375,Chennai Ethnic Studio,Ethnic Wear,374,101,27.0,22,35,17
MNT-0234,Delhi Western House,Western Wear,548,147,26.8,31,58,13
MNT-0133,Mumbai Western Mart,Western Wear,174,46,26.4,10,17,2
MNT-0033,Delhi Ethnic Trends,Ethnic Wear,350,92,26.3,22,42,6
MNT-0464,Mumbai Ethnic Mart,Ethnic Wear,412,107,26.0,16,44,9
MNT-0180,Delhi Western Collection,Western Wear,316,82,25.9,25,31,5
MNT-0273,Bengaluru Ethnic Bazaar,Ethnic Wear,533,137,25.7,17,61,17
MNT-0282,Surat Ethnic Bazaar,Ethnic Wear,270,69,25.6,15,27,8
MNT-0066,Chennai Footwear Mart,Footwear,347,88,25.4,18,32,13
MNT-0264,Mumbai Ethnic Mart,Ethnic Wear,865,220,25.4,41,94,27
MNT-0488,Mumbai Ethnic Trends,Ethnic Wear,186,47,25.3,7,26,2
MNT-0429,Bengaluru Ethnic Emporium,Ethnic Wear,826,208,25.2,39,82,19
MNT-0147,Mumbai Ethnic House,Ethnic Wear,764,192,25.1,47,79,14
MNT-0268,Mumbai Ethnic Studio,Ethnic Wear,440,110,25.0,20,46,9
MNT-0048,Mumbai Ethnic Mart,Ethnic Wear,193,48,24.9,15,18,4
MNT-0283,Delhi Ethnic Bazaar,Ethnic Wear,394,98,24.9,9,44,11
MNT-0398,Mumbai Ethnic Bazaar,Ethnic Wear,417,104,24.9,12,46,12
MNT-0029,Kolkata Ethnic Mart,Ethnic Wear,630,156,24.8,30,58,21
MNT-0112,Chennai Ethnic Studio,Ethnic Wear,356,88,24.7,14,44,10
MNT-0057,Delhi Footwear Studio,Footwear,195,48,24.6,9,23,4
MNT-0203,Mumbai Footwear Trends,Footwear,354,87,24.6,12,37,11
MNT-0263,Mumbai Ethnic Trends,Ethnic Wear,540,133,24.6,34,50,12
MNT-0387,Delhi Western Hub,Western Wear,65,16,24.6,3,6,2
MNT-0036,Mumbai Ethnic Emporium,Ethnic Wear,270,66,24.4,11,23,6
