seller_id,seller_name,category,city,join_date,account_tier,is_active
MNT-0001,Chennai Accessories Hub,Accessories,Chennai,2023-05-26,Silver,1
MNT-0002,Surat Footwear Trends,Footwear,Surat,2022-03-14,Bronze,1
MNT-0003,Surat Accessories Collection,Accessories,Surat,2023-07-04,Silver,0
MNT-0004,Bengaluru Western Collection,Western Wear,Bengaluru,2022-03-20,Silver,1
MNT-0005,Bengaluru Ethnic Emporium,Ethnic Wear,Bengaluru,2022-02-07,Bronze,1
MNT-0006,Kolkata Sports House,Sports,Kolkata,2022-03-26,Silver,0
MNT-0007,Delhi Western Collection,Western Wear,Delhi,2022-12-02,Bronze,1
MNT-0008,Kolkata Accessories House,Accessories,Kolkata,2023-03-29,Silver,1
MNT-0009,Bengaluru Ethnic Emporium,Ethnic Wear,Bengaluru,2022-10-25,Silver,1
MNT-0010,Mumbai Footwear Studio,Footwear,Mumbai,2022-03-31,Bronze,1
MNT-0011,Mumbai Footwear Collection,Footwear,Mumbai,2022-05-26,Gold,1
MNT-0012,Kolkata Sports Collection,Sports,Kolkata,2023-09-15,Gold,1
MNT-0013,Mumbai Western House,Western Wear,Mumbai,2023-12-04,Silver,1
MNT-0014,Delhi Accessories Hub,Accessories,Delhi,2023-07-05,Bronze,1
MNT-0015,Delhi Footwear Studio,Footwear,Delhi,2022-03-17,Bronze,1
MNT-0016,Mumbai Ethnic Bazaar,Ethnic Wear,Mumbai,2023-08-22,Silver,1
MNT-0017,Delhi Footwear Collection,Footwear,Delhi,2023-05-21,Gold,1
MNT-0018,Chennai Ethnic Studio,Ethnic Wear,Chennai,2023-01-20,Bronze,1
MNT-0019,Mumbai Accessories Studio,Accessories,Mumbai,2022-04-15,Gold,1
MNT-0020,Kolkata Western Collection,Western Wear,Kolkata,2023-12-29,Gold,1
MNT-0021,Kolkata Western Bazaar,Western Wear,Kolkata,2022-11-20,Silver,1
MNT-0022,Delhi Footwear Studio,Footwear,Delhi,2022-02-02,Silver,1
MNT-0023,Mumbai Sports Studio,Sports,Mumbai,2022-06-03,Bronze,1
MNT-0024,Bengaluru Accessories Mart,Accessories,Bengaluru,2022-10-20,Bronze,1
MNT-0025,Mumbai Accessories Trends,Accessories,Mumbai,2022-02-15,Bronze,1
MNT-0026,Delhi Ethnic Collection,Ethnic Wear,Delhi,2022-08-25,Gold,1
MNT-0027,Surat Footwear Mart,Footwear,Surat,2022-12-08,Silver,1
MNT-0028,Surat Ethnic Hub,Ethnic Wear,Surat,2023-11-24,Silver,1
MNT-0029,Kolkata Ethnic Mart,Ethnic Wear,Kolkata,2022-03-05,Gold,1
MNT-0030,Delhi Western Bazaar,Western Wear,Delhi,2023-02-26,Silver,1
MNT-0031,Chennai Western Mart,Western Wear,Chennai,2023-10-31,Silver,1
MNT-0032,Chennai Sports House,Sports,Chennai,2023-08-12,Gold,1
MNT-0033,Delhi Ethnic Trends,Ethnic Wear,Delhi,2023-11-07,Silver,1
MNT-0034,Chennai Footwear Studio,Footwear,Chennai,2022-05-05,Bronze,1
MNT-0035,Mumbai Footwear Hub,Footwear,Mumbai,2023-08-08,Gold,1
MNT-0036,Mumbai Ethnic Emporium,Ethnic Wear,Mumbai,2023-12-16,Silver,1
MNT-0037,Bengaluru Ethnic Mart,Ethnic Wear,Bengaluru,2022-08-27,Bronze,0
MNT-0038,Mumbai Footwear Trends,Footwear,Mumbai,2022-12-31,Bronze,1
MNT-0039,Mumbai Ethnic Hub,Ethnic Wear,Mumbai,2023-01-23,Bronze,1
MNT-0040,Kolkata Western Collection,Western Wear,Kolkata,2022-12-27,Silver,1
MNT-0041,Surat Footwear Bazaar,Footwear,Surat,2022-07-31,Bronze,1
MNT-0042,Bengaluru Accessories Hub,Accessories,Bengaluru,2023-12-10,Silver,1
MNT-0043,Kolkata Western Studio,Western Wear,Kolkata,2023-11-30,Silver,1
MNT-0044,Surat Ethnic Studio,Ethnic Wear,Surat,2022-10-05,Gold,0
MNT-0045,Mumbai Accessories Bazaar,Accessories,Mumbai,2023-08-11,Silver,0
MNT-0046,Delhi Accessories Hub,Accessories,Delhi,2022-10-18,Silver,1
MNT-0047,Delhi Footwear Collection,Footwear,Delhi,2023-08-04,Silver,1
MNT-0048,Mumbai Ethnic Mart,Ethnic Wear,Mumbai,2023-03-03,Bronze,1
MNT-0049,Chennai Western Emporium,Western Wear,Chennai,2022-12-10,Silver,1
MNT-0050,Delhi Ethnic Studio,Ethnic Wear,Delhi,2022-04-04,Silver,1
MNT-0051,Bengaluru Ethnic House,Ethnic Wear,Bengaluru,2023-04-23,Gold,0
MNT-0052,Mumbai Ethnic Bazaar,Ethnic Wear,Mumbai,2022-08-23,Silver,1
MNT-0053,Mumbai Accessories Bazaar,Accessories,Mumbai,2022-06-08,Silver,1
MNT-0054,Surat Western Hub,Western Wear,Surat,2022-05-22,Silver,1
MNT-0055,Mumbai Western Studio,Western Wear,Mumbai,2023-12-18,Silver,1
MNT-0056,Mumbai Accessories Bazaar,Accessories,Mumbai,2022-03-17,Bronze,1
